lhd_name,county_name,lhd_area_type,population_2010,population_2011,population_2012,population_2013,population_2014,population_2015,population_2016,population_2017,population_2018,expenditures_2010,expenditures_2011,expenditures_2012,expenditures_2013,expenditures_2014,expenditures_2015,expenditures_2016,expenditures_2017,expenditures_2018,expenditures_infl_2010,expenditures_infl_2011,expenditures_infl_2012,expenditures_infl_2013,expenditures_infl_2014,expenditures_infl_2015,expenditures_infl_2016,expenditures_infl_2017,expenditures_infl_2018,expenditures_per_capita_2010,expenditures_per_capita_2011,expenditures_per_capita_2012,expenditures_per_capita_2013,expenditures_per_capita_2014,expenditures_per_capita_2015,expenditures_per_capita_2016,expenditures_per_capita_2017,expenditures_per_capita_2018,expenditures_infl_per_capita_2010,expenditures_infl_per_capita_2011,expenditures_infl_per_capita_2012,expenditures_infl_per_capita_2013,expenditures_infl_per_capita_2014,expenditures_infl_per_capita_2015,expenditures_infl_per_capita_2016,expenditures_infl_per_capita_2017,expenditures_infl_per_capita_2018,per_cap_rank_2010,per_cap_rank_2018
Forsyth County Health Department,Forsyth,single,350670,354384,357490,359892,363212,365378,369029,372845,376309,21184605,21011505,20104876,19971047,20423056,19925586,20807420,21634584,22295963,25781625.5718345,24767774.52255495,23114374.888439998,22231540.802515518,22272527.122646596,21723427.181240957,22646895.469609093,22924131.03722031,22778371.308090672,60.41179741637437,59.29021908438304,56.238988503174916,55.49177808898225,56.229023270156276,54.53417009234273,56.38424080492319,58.02567823090024,59.2490825358947,73.52104705801608,69.88965224884574,64.65740269221516,61.77281185054271,61.321011207357124,59.45466662262358,61.36887743133762,61.484346141748745,60.531029840080016,18,17
Franklin County Health Department,Franklin,single,60619,60861,61618,62473,63104,64069,65260,66577,68012,4999647,5275723,5006148,5148977,5120582,4660728,4660609,4820802,5186174,6084561.2625463465,6218874.740646002,5755518.29412,5731782.227877885,5584291.669118273,5081255.091798595,5072629.131709715,5108149.8378935205,5298385.050260706,82.47656675299824,86.6847899311546,81.24489597195624,82.41923711043171,81.1451255070994,72.7454463156909,71.41601287159057,72.40942067080223,76.25380815150268,100.37383101909214,102.18160629378423,93.40644444999838,91.74815084721216,88.49346585189961,79.30910567979203,77.72953005990983,76.72544328962735,77.90367950156893,29,29
Gaston County Health Department,Gaston,single,206086,207339,208317,209364,210195,212197,215269,218445,221006,21823121,19405555,16813265,18228656,18679751,16527317,16965807,17046558,17854499,26558698.376997754,22874725.571777884,19330042.637849998,20291931.096002094,20371351.90697146,18018539.94912801,18465665.50233341,18062632.0027959,18240809.23268188,105.89327271139233,93.59336641924578,80.70999966397366,87.06681186832502,88.86867432622088,77.88666663524933,78.81212343625882,78.03592666346219,80.78739491235532,128.8719193783069,110.32524306463272,92.79147951367386,96.92177784147272,96.91644381156287,84.91420684141627,85.7794921811009,82.68732176426973,82.5353575589888,36,32
Granville-Vance District Health Department,Granville & Vance,multi-county,102951,103242,103164,102551,102808,103232,104035,105256,106464,5572060,5466449,5474729,5704252,6180133,6055629,5968541,6072389,6592721,6781186.837507527,6443697.215932223,6294241.184009999,6349907.998605719,6739793.489478914,6602014.897735555,6496188.577588001,6434338.702559532,6735364.911963966,54.12341793668833,52.94791848278801,53.06821177930286,55.62356291016177,60.11334721033383,58.660386314321144,57.37050992454463,57.69161853006005,61.92441576495341,65.868100722747,62.413525657505886,61.011992400546696,61.919513204217594,65.55709175821836,63.95318213088533,62.442337459393485,61.130374539784256,63.26424812109225,10,21
Greene Health Department,Greene,single,21362,21515,21239,20960,21101,21016,21274,21305,21024,1741202.26,1474702.76,1722153.53,1603802.12,1459167.85,1441363.02,1429305.59,1523737.73,1673625.01,2119039.9685126073,1738338.3744986125,1979942.6919057,1785334.1524828863,1591307.173403379,1571413.9903691441,1555663.041879193,1614561.3610539783,1709836.5254861144,81.50932777829792,68.54300534510807,81.08449220773106,76.51727671755725,69.15159708070708,68.58407974876285,67.18555936824293,71.52019385120863,79.6054513888889,99.19670295443345,80.79657794555484,93.22202984630631,85.1781561299087,75.41382746805266,74.77226828935783,73.12508422859796,75.78321337967512,81.32784082411122,28,31
Guilford County Health Department,Guilford,single,488406,495082,501431,507000,511636,516493,523934,528041,534346,36994870,34915224,30741310,31257273,29323811,29812115,30106801,30893221,31664164,45022689.18484404,41157089.67237231,35342976.6939,34795238.3305125,31979316.701519236,32501995.64124645,32768386.23776146,32734636.652399063,32349268.105274376,75.74614152979284,70.52412327654812,61.307158911196154,61.65142603550296,57.31381489965522,57.72026920016341,57.462964800910036,58.505345228874276,59.25779176788074,92.18291582176312,83.1318643626153,70.4842275286131,68.62966140140533,62.50403939816439,62.9282403464257,62.5429657891289,61.99260408263575,60.539927510029784,26,18
Halifax County Health Department,Halifax,single,54691,54257,53977,53447,52905,52212,52116,51973,51552,6306343,6081777,6401144,6317273,5762022,5964937,5951925,6143916,6098914,7674807.906664274,7169028.655132542,7359331.245359999,7032315.955199025,6283819.193184721,6503139.960861874,6478103.643697927,6510129.127774052,6230873.619054378,115.30860653489606,112.09202499216691,118.59021435055672,118.19696147585458,108.9126169549192,114.24456063740136,114.2053304167626,118.21361091335886,118.30605990068281,140.33036343574398,132.13094448886858,136.34198353669154,131.5755038673644,118.77552581390646,124.55259252397674,124.30162797793244,125.25982967644839,120.86579801083136,40,40
Harnett County Health Department,Harnett,single,114678,118597,121317,123428,125600,127038,129434,131042,133172,6458474.04,6191713.34,6030424,5881778.819999999,5614483.57,6014263.98,5869797.94,5565133.94,5558680.01,7859951.104337007,7298618.538434806,6933118.168559999,6547528.821508535,6122919.977915092,6556917.6042446345,6388716.158702367,5896848.290692448,5678950.815026073,56.31833516454769,52.208009814750795,49.70798816324176,47.6535212431539,44.7013023089172,47.342243895527325,45.34973762689865,42.46832267517285,41.7406062085123,68.53931097801677,61.54134201063101,57.148776911397405,53.0473540971946,48.74936288148959,51.61382896648747,49.35887138388961,44.99968171038635,42.643730026027036,15,7
Henderson County Health Department,Henderson,single,106740,107244,107740,108752,110485,111854,113889,115384,116857,5844857,5907205,5415206,5554933,5438219,5705652,6230056,6401837,6687190,7113180.287992902,6963248.063311468,6225808.186139999,6183687.797877594,5930693.24083487,6220460.253640813,6780822.754662084,6783423.719491226,6831877.897705107,54.757888326775344,55.081916004624965,50.26179691850752,51.078904296012944,49.2213332126533,51.009816367765126,54.702877363046476,55.48288324204396,57.2254122560052,66.64025002803918,64.92902226055973,57.7854852992389,56.860451282529,53.67871874765688,55.612318322463324,59.53887341764423,58.78998578218146,58.46357426345967,12,14
Hyde County Health Department,Hyde,single,5810,5799,5708,5745,5670,5571,5570,5442,5198,1589018.1800000002,1462649.57,1516007.1700000002,1474192.33,1413173.52,1458499.4,1560293.57,1257665.11,1042601.9500000001,1933832.2212568005,1724130.4111852986,1742938.2832773,1641054.0186075584,1541147.688828056,1590096.5477142618,1698230.9859508388,1332629.2653734456,1065160.2868034625,273.49710499139417,252.2244473185032,265.5934074982481,256.604409051349,249.23695238095237,261.80208221145216,280.12451885098744,231.10347482543185,200.57752020007698,332.8454769805164,297.3151252259525,305.3500846666608,285.64908940079346,271.807352526994,285.4239001461608,304.88886641846295,244.8785860664178,204.91733105107014,46,45
Iredell County Health Department,Iredell,single,159437,160988,162819,164834,166862,169776,173088,176089,178730,7844950,7442226,7599940,7318916,7556585,7416907,7625208,7993880,8250859,9547289.813983459,8772687.892366398,8737575.018599998,8147333.471509214,8240894.230867527,8086117.975377805,8299312.865796289,8470361.741913535,8429379.341574153,49.204074336571814,46.2284518100728,46.67723054434679,44.401737505611706,45.28643429900157,43.686427999246064,44.05393788130893,45.39681638262469,46.16381693056566,59.88126855111084,54.49280624870424,53.66434518453005,49.427505681529375,49.38748325483051,47.62815695609394,47.94851674175153,48.102730675473964,47.162643885045334,8,9
Jackson County Health Department,Jackson,single,40271,40383,40706,40826,41131,41590,43003,43544,43819,4098089.44,4279163.3,4292195,4464273.05,4382283,4166957.24,4331697.13,4479261.92,4463653.24,4987367.359550434,5044158.034352711,4934693.66955,4969577.632291657,4779133.787647309,4542932.497467568,4714639.878904531,4746251.982664009,4560231.414596533,101.76279307690398,105.96447267414506,105.44379206996511,109.34877406554646,106.54452845785417,100.19132579947103,100.73011487570635,102.86748851736175,101.86570300554554,123.8451332112546,124.90795716892532,121.22767330491818,121.72580297584032,116.19298795670683,109.23136565202135,109.63513891832037,108.99898912970808,104.06972807678252,35,37
Johnston County Health Department,Johnston,single,168878,172109,174207,176620,179734,183619,188749,193902,199790,7462867,7541941,7223443,9141410,11272374,11825260,12683961,13240554,13977295,9082295.501209479,8890229.145908996,8304720.182669999,10176112.920245161,12293177.654295044,12892226.83384275,13805283.831806079,14029768.027958917,14279715.81190367,44.190877438150615,43.82072407602159,41.464711521351035,51.75750198165553,62.716981761937085,64.40106960608652,67.20014940476506,68.28477272024013,69.95993292957606,53.78021708694725,51.6546441261584,47.67156418898207,57.61585845456438,68.39650624976379,70.21183447161106,73.14096409414661,72.35494233148145,71.47362636720392,6,28
Jones County Health Department,Jones,single,10153,10330,10410,10355,10245,10205,10123,10123,10196,1273596,1113625,1041434,949014,949693,892946,974741,924449,900836,1549964.0046055205,1312710.0082873767,1197326.25546,1056431.5162424115,1035695.2995030526,973514.5258854815,1060912.767509967,979551.5371697131,920327.0069875505,125.44036245444696,107.80493707647628,100.0416906820365,91.64789956542732,92.69819424109322,87.50083292503675,96.28973624419639,91.32164378148771,88.3519027069439,152.6606918748666,127.07744513914587,115.01693136023054,102.02139220110202,101.09275739414862,95.39583791136516,104.80220957324579,96.76494489476569,90.26353540482057,42,34
Lee County Health Department,Lee,single,57866,58294,58820,59028,58930,58711,59181,59810,60878,2730273,2538417,2635486,2883198,2707876,2785050,3028487,3020591,3076395,3322737.2516452065,2992214.974616067,3029991.8993399995,3209542.9938516063,2953095.8371148654,3036338.84951314,3296219.7389234244,3200635.7919268673,3142957.6556237377,47.182680676044654,43.54508182660308,44.80595035702142,48.84458223216101,45.95072119463771,47.43659620854695,51.1732988628107,50.50310984785153,50.5337724629587,57.42123616018399,51.32972475067875,51.51295306596395,54.37322954956303,50.111926643727564,51.716694478260294,55.697263292668666,53.513388930394036,51.62715029442061,7,10
Lenoir County Health Department,Lenoir,single,59495,59563,59280,58853,58557,58225,57653,57175,56856,3103421,3266534,3442435,3352090,3396399,3689023,3880719,3532664,3463486,3776857.685747183,3850498.9329540893,3957733.0951499995,3731508.19827845,3703970.103535425,4021875.317013164,4223793.124756742,3743231.3210400003,3538423.979640338,52.16271955626523,54.84166344878532,58.07076585695007,56.95699454573259,58.00158819611661,63.35805925289824,67.31165767609664,61.78686488850022,60.916807373012524,63.48193437679104,64.64581926622382,66.76337879807691,63.403874029844694,63.254096069392645,69.07471562066405,73.26233023011365,65.46972139991256,62.234838533142295,9,20
Lincoln County Health Department,Lincoln,single,78265,78321,78757,79217,79892,80936,81884,83052,84751,5301387,5432456,5182597,5255870,5067177,4991734,4327825,4348133,4417331,6451778.291140712,6403627.218121728,5958379.944929999,5850774.291288646,5526050.419082777,5442127.024877695,4710425.434088464,4607307.016361482,4512906.9199092,67.73637002491535,69.36142286232301,65.80490623055728,66.34775363873916,63.42533670455114,61.67507660373629,52.85312148893557,52.35434426624283,52.12128470460526,82.43503853754184,81.7613056283976,75.6552426442094,73.85755950476093,69.16900839987454,67.23988120092042,57.52559027512657,55.474967687249944,53.249010866057034,21,12
Madison County Health Department,Madison,single,20764,20916,21216,21415,21619,21739,22039,22215,22361,2490454.8299999996,2360427.22,2188734.06,2657316.3499999996,2778522.55,2765190.67,2820975.58,2888826.9,2754209.59,3030878.977003665,2782405.5993067236,2516365.6614413997,2958094.1279751933,3030139.99744995,3014687.6564629967,3070363.3166716434,3061017.7852020143,2813801.256367539,119.9409954729339,112.8527070185504,103.16431278280544,124.08668456689234,128.5222512604653,127.1995340172041,127.99925495712147,130.03947332883186,123.17023344215374,145.967972308017,133.0276151896502,118.60697876326356,138.13187616041063,140.16096939959988,138.6764642560834,139.31500143707262,137.79058227332948,125.83521561502343,41,42
Martin-Tyrrell-Washington District Health,"Martin, Tyrrell & Washington",multi-county,42140,41478,40708,40520,40323,40290,39970,39926,39677,7828145,7855919,7590651,7543462,7437421,6301365,5916762,5999164,6028625,9526838.159693249,9260337.632142741,8726895.54819,8397295.507102123,8110938.97725401,6869923.108907333,6439832.066279973,6356749.066669123,6159063.805731922,185.76518747033697,189.39965764983847,186.4658298123219,186.16638696939782,184.44612256032536,156.40022338049144,148.03007255441582,150.2570755898412,151.94256118154095,226.0758936804283,223.2590200140494,214.37789987692835,207.23828990873946,201.14919468427473,170.51186668918672,161.11663913635158,159.21327121848228,155.2300780233365,44,44
Mecklenburg County Health Department,Mecklenburg,single,919628,940887,961255,990504,1010400,1033682,1054613,1073159,1088350,37122799.41,38392329.59,35538036.78,38529966.98,37664036.99,49579744.97,64778295.730000004,69546706.07,73079043.96000001,45178379.04303331,45255804.50713714,40857725.505598195,42891117.97871416,41074816.88382678,54053214.772217624,70505006.968511,73692094.24852934,74660224.28190973,40.36719130996446,40.804400092678506,36.970457141965454,38.89935525752546,37.27636281670625,47.96421430381878,61.423759928997654,64.80559364455779,67.14663845270364,49.126798056424235,48.09908576389847,42.50456487154626,43.302316778846084,40.652035712417636,52.291918377429056,66.8539141547762,68.66838394732686,68.5994618292918,3,25
Montgomery County Health Department,Montgomery,single,27798,27826,27796,27702,27668,27744,27702,27733,27621,2062147,1752104,1851399,1848198,1849089,1741791,1857275,1870445,1887144,2509629.130591852,2065331.19888683,2128534.91631,2057392.8471615722,2016538.8032372566,1898948.91690718,2021466.9951064682,1981934.4008608414,1927975.3354378755,74.18328656737894,62.966434270107094,66.60667002446395,66.71713233701537,66.83132138210206,62.78081747404844,67.04479820951556,67.44474092236686,68.32279787118497,90.28092418849745,74.22307190709516,76.57702246042595,74.26874764138229,72.8834322407567,68.4453906036325,72.97187911004505,71.4648397526716,69.80106931095455,24,27
Moore County Health Department,Moore,single,88247,89291,90560,91721,92903,94159,95812,97625,99390,5023285,4516788,4486158,4004598,3570719,3610009,3658433,3348163,3539264,6113328.665349798,5324263.38571092,5157690.99102,4457872.631047938,3894076.17424393,3935732.0600319854,3981855.9789521433,3547732.9883473916,3615841.5561309564,56.92301154713475,50.585030966166805,49.53796378091873,43.66064478145681,38.43491598764302,38.339500207096506,38.18345301214879,34.296163892445584,35.60986014689607,69.27520103062766,59.62821992934249,56.95330157928445,48.60252974834485,41.91550514239508,41.79878779545222,41.559052926065036,36.340414733391974,36.38033560852155,16,3
Orange County Health Department,Orange,single,133801,135287,138300,139427,140103,140678,142148,142597,145574,7293214,7101731,6932715,7435288,7718188,8069020,8692992,9166051,9797459,8875828.110236721,8371321.908061259,7970473.108349999,8276877.449161979,8417131.675479198,8797069.676845485,9461494.079619102,9712400.951081116,10009442.470719688,54.50791847594562,52.493816848625514,50.128091106290675,53.32746168245749,55.089384238738646,57.35808015467948,61.15451501252216,64.27940980525537,67.30225864508772,66.33603717637926,61.87824334977684,57.63176506399132,59.36351961357541,60.078168743561505,62.53337179122169,66.56086669963068,68.11083649081759,68.75844910986638,11,26
Person County Health Department,Person,single,39464,39460,39115,39138,39247,39538,39753,39882,40208,4268046,4158153,4148843,4776353,4615460,4182492,4082394,3927991,3564406,5194204.18248846,4901514.476677679,4769883.308669999,5316981.458544332,5033426.830611954,4559868.92421246,4443297.159559395,4162122.1095363814,3641527.5429361914,108.15036488951957,105.37640648758236,106.0678256423367,122.03876028412284,117.60032613957755,105.78410642925793,102.6939853595955,98.4903214482724,88.6491742936729,131.6187964344329,124.21476119304813,121.94511846273807,135.85215030262998,128.24997657431024,115.32877040347161,111.77262494803902,104.3609174448719,90.56723893096377,38,35
Pitt County Health Department,Pitt,single,168148,170298,172509,173875,174211,175475,176060,177705,178440,10280075,9924185,9505483,8904408,8997360,8968160,9174193,9718345,10544823,12510832.488987949,11698351.755389346,10928358.75027,9912285.008104263,9812142.934544938,9777337.073535398,9985235.55005952,10297614.885727169,10772976.869045513,61.137063777148704,58.27540546571304,55.101374421044696,51.211548526240115,51.64633691328332,51.10790710927483,52.10833238668636,54.688078557159336,59.094502353732345,74.40369489371238,68.69341833368182,63.349499158130875,57.00810932051338,56.32332593547444,55.71925957279041,56.714958253206404,57.947806115343795,60.37310507198785,20,15
Richmond County Health Department,Richmond,single,46639,46610,46146,45924,45439,45353,44957,45155,45199,4073929,4081635,4274141,4315499,4729615,4332125,4897206,5092253,5393344,4957964.1482216995,4811317.198047859,4913937.166289999,4803964.063662507,5157919.479199205,4723002.976049663,5330142.43837739,5395780.896303725,5510037.499804919,87.35026479984562,87.56994207251662,92.62213409612967,93.97045118021079,104.08712779770681,95.5201419972218,108.93088951664924,112.77273834569814,119.32440983207593,106.30511263581336,103.22499888538637,106.48674134897931,104.60683005971838,113.51305000548437,104.13871135425799,118.56090126959961,119.49464945861423,121.90618154837317,31,41
Rockingham County Health Department,Rockingham,single,93643,93276,92800,92210,92441,92055,91936,91447,91746,5206016,5182041,5159261,5405212,5339450,5251099,5223283,5511305,5431356,6335711.9584235605,6108445.01879495,5931550.779089999,6017020.095353364,5822979.917648729,5724893.950320317,5685046.205112705,5839810.832789181,5548871.949349132,55.59428894845317,55.55599511128265,55.5954849137931,58.61850124715324,57.76062569639013,57.04306121340503,56.814338235294116,60.2677507189957,59.199921522464194,67.65814805616608,65.48785345421062,63.917573050538785,65.25344426150487,62.99131248741066,62.18992939351819,61.83699753211696,63.86005919045109,60.480805150623816,13,16
Rowan County Health Department,Rowan,single,138428,137841,137765,138118,138897,139639,140557,141445,141802,5629894,5831706,5468188,5626549,5278684,5274882,5336371,5508316,5587848,6851570.709820533,6874251.953386054,6286721.06172,6263409.908897259,5756711.070168962,5750822.83736291,5808131.725319782,5836643.671004593,5708749.900471751,40.67019678099806,42.30748471064487,39.69214241643378,40.73726089285973,38.00430534856764,37.775134453841694,37.96588572607554,38.943165187882215,39.40598863203622,49.49555516095395,49.87087987888984,45.633659214749756,45.3482522835348,41.44589926469946,41.183500579085425,41.32225165107239,41.264404333872484,40.258599317864,4,5
Stanly County Health Department,Stanly,single,60585,60605,60363,60586,61026,61212,61696,62736,63328,2191594.15,2316979.36,2396147.06,2373878.9299999997,2372101.01,2475795.02,2467129.67,2492321.7,2593025.86,2667166.075587574,2731190.4769265065,2754826.3134113997,2642574.8380907057,2586913.7352843955,2699180.482453515,2685235.7354473155,2640878.569133,2649130.062270068,36.17387389617892,38.23082847949839,39.695625797259915,39.18197157759218,38.870334119883324,40.44623635888388,39.98848661177386,39.727137528691664,40.94596165992925,44.02353842679828,45.06543151433886,45.637664022851745,43.61692202968847,42.39035387022573,44.09561005119119,43.523660131083304,42.095105985925144,41.83189208991391,1,6
Swain County Health Department,Swain,single,13981,14188,14423,14538,14785,14867,14729,14713,14442,1845786.29,1955888.44,1882044.82,1855333.87,1734318.43,1619503.1,1699887.77,1642487.53,1604353.8800000001,2246318.541903686,2305546.5980752804,2163768.1091058,2065336.415922211,1891374.8398614223,1765627.2524503919,1850165.981042191,1740389.3398052086,1639066.605385735,132.0210492811673,137.85511981956583,130.48913679539623,127.61960861191362,117.30256543794385,108.93274366045605,115.41094235861226,111.63512064160946,111.08945298435121,160.66937571730818,162.49976022521005,150.02205568229908,142.06468674660965,127.92525125880435,118.76150214908131,125.61382178302607,118.28922312276276,113.4930484272078,43,38
Toe River Health District,"Avery, Mitchell & Yancey",multi-county,51194,51085,51033,51071,51017,50883,51095,51426,51735,5493127.31,5400497.06,5504317.41,5840264.609999999,5342117.34,5224538.55,4583246.17,4420352.51,4248446.01,6685125.898020683,6365954.913358225,6328258.683102899,6501315.6783769205,5825888.80662672,5695937.010159261,4988427.057437982,4683831.229199771,4340367.836910937,107.30021701761925,105.71590603895467,107.85800188113573,114.35579115349219,104.7124946586432,102.67748658687577,89.70048282610823,85.95559658538482,82.11937779066396,130.58416802790722,124.61495377034794,124.00326618272292,127.2995570554115,114.19504883914617,111.94184718195194,97.63043463035487,91.07905007583267,83.89615998668091,37,33
Transylvania County Health Department,Transylvania,single,33090,33007,33020,33153,33400,33725,34074,34495,35115,1855463,1841788,1816020,1901827,1983090,2231676,2269212,2409408,2352879,2258095.0802902747,2171048.190139042,2087860.0337999999,2117092.0357768764,2162674.6659094132,2433035.1477805017,2469821.196591533,2553022.7303712848,2403787.2463732143,56.073224539135694,55.79992122883025,54.997577225923685,57.36515549120743,59.373952095808384,66.17275018532246,66.59658390561718,69.84803594723873,67.00495514737291,68.24101179481036,65.77538674035938,63.2301645608722,63.858234119894924,64.75073850028183,72.14336983782066,72.48404051744828,74.0113851390429,68.45471298229288,14,24
