county_name,lhd_name,multi_county_name,fte_pct_change,pct_change_expenditures_infl,pct_population_change,state_code,nacchoid,lhd_area_type,fips_county,counties,fips_counties,fte2009,fte2017,population_2010,population_2018,expenditures_2010,expenditures_2018,expenditures_infl_2010,expenditures_infl_2018,expenditures_per_capita_2010,expenditures_per_capita_2018,expenditures_infl_per_capita_2010,expenditures_infl_per_capita_2018,pct_change_expenditures_capita_infl
Lee,Lee County Health Department,Lee,-0.17647058823529413,-0.054105871877908315,0.052051290913489784,NC,NC047,single county,37105,1,NA,51,42,57866,60878,2730273,3076395,3322737.2516452065,3142957.6556237377,47.182680676044654,50.5337724629587,57.42123616018399,51.62715029442061,-0.10090493087957954
Lenoir,Lenoir County Health Department,Lenoir,-0.10714285714285714,-0.06313018015124788,-0.04435666862761577,NC,NC048,single county,37107,1,NA,56,50,59495,56856,3103421,3463486,3776857.685747183,3538423.979640338,52.16271955626523,60.916807373012524,63.48193437679104,62.234838533142295,-0.019644893557381596
Lincoln,Lincoln County Health Department,Lincoln,-0.11842105263157894,-0.30051735874028435,0.08287229285121063,NC,NC049,single county,37109,1,NA,76,67,78265,84751,5301387,4417331,6451778.291140712,4512906.9199092,67.73637002491535,52.12128470460526,82.43503853754184,53.249010866057034,-0.35404881454859954
Macon,Macon County Public Health Center,Macon,-0.030303030303030304,NA,0.06423559931607806,NC,NC050,single county,37113,1,NA,66,64,33922,36101,NA,NA,NA,NA,NA,NA,NA,NA,NA
Madison,Madison County Health Department,Madison,0.3103448275862069,-0.07162203515322467,0.07691196301290695,NC,NC051,single county,37115,1,NA,29,38,20764,22361,2490454.8299999996,2754209.59,3030878.977003665,2813801.256367539,119.9409954729339,123.17023344215374,145.967972308017,125.83521561502343,-0.13792585027152446
NA,Martin Tyrrell Washington District,"Martin, Tyrrell & Washington",-0.32727272727272727,-0.3535038905363082,-0.058448030374940674,NC,NC052,multi-county,NA,3,"c(""37117"", ""37177"", ""37187"")",110,74,42140,39677,7828145,6028625,9526838.159693249,6159063.805731922,185.76518747033697,151.94256118154095,226.0758936804283,155.2300780233365,-0.313371826176375
Mecklenburg,Mecklenburg County Health Department,Mecklenburg,0.5926640926640927,0.6525653612050663,0.18346766301156556,NC,NC053,single county,37119,1,NA,518,825,919628,1088350,37122799.41,73079043.96000001,45178379.04303331,74660224.28190973,40.36719130996446,67.14663845270364,49.126798056424235,68.5994618292918,0.39637559424292973
Montgomery,Montgomery County Health Department,Montgomery,-0.23076923076923078,-0.23176882514780334,-0.006367364558601338,NC,NC054,single county,37123,1,NA,39,30,27798,27621,2062147,1887144,2509629.130591852,1927975.3354378755,74.18328656737894,68.32279787118497,90.28092418849745,69.80106931095455,-0.22684587094814224
Moore,Moore County Health Department,Moore,-0.25806451612903225,-0.4085314639428008,0.12627058143619613,NC,NC055,single county,37125,1,NA,62,46,88247,99390,5023285,3539264,6113328.665349798,3615841.5561309564,56.92301154713475,35.60986014689607,69.27520103062766,36.38033560852155,-0.4748433051470001
Nash,Nash County Health Department,Nash,-0.1171875,NA,-0.005352671118530885,NC,NC056,single county,37127,1,NA,128,113,95840,95327,NA,NA,NA,NA,NA,NA,NA,NA,NA
New Hanover,New Hanover County Health Department,New Hanover,-0.06976744186046512,NA,0.14595864151539226,NC,NC057,single county,37129,1,NA,172,160,202667,232248,NA,NA,NA,NA,NA,NA,NA,NA,NA
Northampton,Northampton County Health Department,Northampton,-0.36,NA,-0.06701660708629349,NC,NC058,single county,37131,1,NA,75,48,22099,20618,NA,NA,NA,NA,NA,NA,NA,NA,NA
Onslow,Onslow County Health Department,Onslow,-0.14285714285714285,NA,0.11794883333708346,NC,NC059,single county,37133,1,NA,126,108,177772,198740,NA,7252608.85,NA,7409530.475882314,NA,36.49294983395391,NA,37.28253233311016,NA
Orange,Orange County Health Department,Orange,0.07368421052631578,0.12771927829196467,0.08798887900688336,NC,NC060,single county,37135,1,NA,95,102,133801,145574,7293214,9797459,8875828.110236721,10009442.470719688,54.50791847594562,67.30225864508772,66.33603717637926,68.75844910986638,0.03651728436907107
Pamlico,Pamlico County Health Department,Pamlico,-0.2857142857142857,NA,0.016357273280584297,NC,NC062,single county,37137,1,NA,21,15,13144,13359,NA,NA,NA,NA,NA,NA,NA,NA,NA
Pender,Pender County Health Department,Pender,0.031746031746031744,NA,0.19057012084187142,NC,NC063,single county,37141,1,NA,63,65,52217,62168,NA,5907017.95,NA,6034825.595497113,NA,95.0170175974778,NA,97.07286056326588,NA
Person,Person County Health Department,Person,-0.2835820895522388,-0.2989248371842799,0.01885262517737685,NC,NC064,single county,37145,1,NA,67,48,39464,40208,4268046,3564406,5194204.18248846,3641527.5429361914,108.15036488951957,88.6491742936729,131.6187964344329,90.56723893096377,-0.3118973780004085
Pitt,Pitt County Public Health Center,Pitt,-0.029197080291970802,-0.13890807198258778,0.06120798344315722,NC,NC065,single county,37147,1,NA,137,133,168148,178440,10280075,10544823,12510832.488987949,10772976.869045513,61.137063777148704,59.094502353732345,74.40369489371238,60.37310507198785,-0.1885738314712407
Randolph,Randolph County Health Department,Randolph,-0.047619047619047616,NA,0.01645832157570969,NC,NC066,single county,37151,1,NA,84,80,141752,144085,NA,NA,NA,NA,NA,NA,NA,NA,NA
Richmond,Richmond County Health Department,Richmond,-0.09230769230769231,0.11135081559257227,-0.030875447586783594,NC,NC067,single county,37153,1,NA,65,59,46639,45199,4073929,5393344,4957964.1482216995,5510037.499804919,87.35026479984562,119.32440983207593,106.30511263581336,121.90618154837317,0.1467574656169823
Robeson,Robeson County Health Department,Robeson,-0.20689655172413793,NA,-0.019140182457814084,NC,NC068,single county,37155,1,NA,174,138,134168,131600,NA,NA,NA,NA,NA,NA,NA,NA,NA
Rockingham,Rockingham County Health Department,Rockingham,-0.1511627906976744,-0.1241912533647139,-0.020257787554862617,NC,NC069,single county,37157,1,NA,86,73,93643,91746,5206016,5431356,6335711.9584235605,5548871.949349132,55.59428894845317,59.199921522464194,67.65814805616608,60.480805150623816,-0.10608246178396771
Rowan,Rowan County Health Department,Rowan,-0.25806451612903225,-0.16679690800107308,0.024373681625104747,NC,NC070,single county,37159,1,NA,93,69,138428,141802,5629894,5587848,6851570.709820533,5708749.900471751,40.67019678099806,39.40598863203622,49.49555516095395,40.258599317864,-0.18662192621241272
NA,Rutherford-Polk-McDowell District,"Rutherford, Polk, McDowell",-0.5073529411764706,NA,0.022615440007200935,NC,NC071,multi-county,NA,3,"c(""37161"", ""37149"", ""37111"")",136,67,133316,136331,NA,NA,NA,NA,NA,NA,NA,NA,NA
Sampson,Sampson County Health Department,Sampson,0.06976744186046512,NA,0.010341946366918384,NC,NC072,single county,37163,1,NA,43,46,63431,64087,NA,NA,NA,NA,NA,NA,NA,NA,NA
Scotland,Scotland County Health Department,Scotland,-0.3269230769230769,NA,-0.011422407832508228,NC,NC073,single county,37165,1,NA,52,35,36157,35744,NA,NA,NA,NA,NA,NA,NA,NA,NA
Stanly,Stanly County Health Department,Stanly,0.015625,-0.0067622385732138985,0.04527523314351737,NC,NC074,single county,37167,1,NA,64,65,60585,63328,2191594.15,2593025.86,2667166.075587574,2649130.062270068,36.17387389617892,40.94596165992925,44.02353842679828,41.83189208991391,-0.04978351162137077
Stokes,Stokes County Health Depart/Family Health Center,Stokes,0,NA,-0.019598742642560285,NC,NC075,single county,37169,1,NA,32,32,47401,46472,NA,NA,NA,NA,NA,NA,NA,NA,NA
Surry,Surry County Health and Nutrition Center,Surry,-0.481981981981982,NA,-0.005985910713558563,NC,NC076,single county,37171,1,NA,222,115,73673,73232,NA,13434038,NA,13724704.590288376,NA,183.44491479134805,NA,187.41403471553934,NA
NA,Toe River District,"Avery, Mitchell & Yancey",-0.5161290322580645,-0.3507425435030291,0.010567644645856937,NC,NC078,multi-county,NA,3,"c(""37011"", ""37121"", ""37199"")",124,60,51194,51735,5493127.31,4248446.01,6685125.898020683,4340367.836910937,107.30021701761925,82.11937779066396,130.58416802790722,83.89615998668091,-0.35753191789106153
Transylvania,Transylvania County Health Department,Transylvania,0,0.06451994309478372,0.06119673617407072,NC,NC079,single county,37175,1,NA,28,28,33090,35115,1855463,2352879,2258095.0802902747,2403787.2463732143,56.073224539135694,67.00495514737291,68.24101179481036,68.45471298229288,0.003131565342628245
Union,Union County Health Department,Union,-0.19444444444444445,-0.21535477571272835,0.15486457484649166,NC,NC080,single county,37179,1,NA,108,87,201292,232465,8187069,7652358,9963648.011788443,7817928.828929171,40.672600003974324,32.91832318843697,49.498479878924364,33.63056300487889,-0.32057382192057526
Wake,Wake County Human Services,Wake,-0.09705882352941177,-0.5065762236431162,0.18779724148800267,NC,NC081,single county,37183,1,NA,680,614,900993,1070197,79391383,46664534,96619168.029619,47674194.7576349,88.1154270898886,43.603686050325315,107.23631374452297,44.54712053727949,-0.5845892218618461
Warren,Warren County Health Department,Warren,0.047619047619047616,NA,-0.04320045775319473,NC,NC082,single county,37185,1,NA,42,44,20972,20066,NA,NA,NA,NA,NA,NA,NA,NA,NA
Wayne,Wayne County Health Department,Wayne,-0.05384615384615385,-0.1446744979559218,0.016962560041753994,NC,NC083,single county,37191,1,NA,130,123,122623,124703,7299846.99,7437700.24,8883900.446945464,7598626.60989324,59.53081387667893,59.64331443509779,72.44889170013346,60.93379156791128,-0.1589410115462259
Wilkes,Wilkes County Health Department,Wilkes,0.05,NA,0.00826362849725988,NC,NC084,single county,37193,1,NA,60,63,69340,69913,NA,5791841.07,NA,5917156.6821271265,NA,82.84354941141133,NA,84.63600020206724,NA
Wilson,Wilson County Department of Public Health,Wilson,-0.25675675675675674,NA,0.00880173326439668,NC,NC085,single county,37195,1,NA,148,110,81234,81949,NA,NA,NA,NA,NA,NA,NA,NA,NA
Yadkin,Yadkin County Health Department,Yadkin,-0.5263157894736842,-0.546437465682676,-0.007967505077331667,NC,NC086,single county,37197,1,NA,38,18,38406,38100,2716611.21,1467770.5,3306110.878181031,1499528.028641862,70.73403140134354,38.524160104986876,86.08318695466934,39.35769104046882,-0.5427946799739857
Caswell,Caswell County Health Department,Caswell,0.024390243902439025,NA,-0.0016864117374256924,NC,NC087,single county,37033,1,NA,41,42,23719,23679,NA,NA,NA,NA,NA,NA,NA,NA,NA
Swain,Swain County Health Department,Swain,-0.3695652173913043,-0.2703320678657282,0.0329733209355554,NC,NC088,single county,37173,1,NA,46,29,13981,14442,1845786.29,1604353.8800000001,2246318.541903686,1639066.605385735,132.0210492811673,111.08945298435121,160.66937571730818,113.4930484272078,-0.2936236422123491
Graham,Graham County Health Department,Graham,-0.08695652173913043,NA,-0.019749463943121544,NC,NC089,single county,37075,1,NA,23,21,8861,8686,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,Albemarle Regional Health Services,"Camden, Chowan, Currituck, Bertie, Gates, Hertford,Pasquotank, Perquimans",-0.5280898876404494,NA,0.0032257662751740543,NC,NC093,multi-county,NA,7,"c(""37139"", ""37143"", ""37015"", ""37029"", ""37041"", ""37053"", ""37073"")",445,210,160582,161100,NA,NA,NA,NA,NA,NA,NA,NA,NA
